Date,USD (PM)
11/6/17,1270.9037038501685
11/7/17,1275.5948202869008
11/8/17,1283.993397382328
11/9/17,1284.7920756807434
11/10/17,1284.296722834947
11/13/17,1277.9484631708385
11/14/17,1274.5900962160824
11/15/17,1282.1924403103512
11/16/17,1280.002674700557
11/17/17,1284.3409812345087
11/20/17,1286.208775937763
11/21/17,1283.3031334270413
11/22/17,1286.9551158891095
11/23/17,1290.3526279344167
11/24/17,1290.503885414802
11/27/17,1294.9024131370809
11/28/17,1291.8502007184488
11/29/17,1283.8528162898133
11/30/17,1280.2012564970123
12/1/17,1275.4944099354009
12/4/17,1273.4455028723821
12/5/17,1266.3064046623758
12/6/17,1263.7055130918184
12/7/17,1255.0008657007165
12/8/17,1250.6404250685648
12/11/17,1247.1510758795268
12/12/17,1240.900059827204
12/13/17,1242.643830223341
12/14/17,1251.0095755927155
12/15/17,1254.5980604153333
12/18/17,1260.609327503165
12/19/17,1260.3470767253764
12/20/17,1264.5503931735443
12/21/17,1264.5455684062222
12/22/17,
12/27/17,1279.4022776963734
12/28/17,1291.006278526007
12/29/17,
1/2/18,1312.0543066916005
1/3/18,1314.8992440365785
1/4/18,1314.497347844258
1/5/18,1317.1582112923652
1/8/18,1319.944224897194
1/9/18,1310.996065449691
1/10/18,1319.7402151784254
1/11/18,1323.040321723611
1/12/18,1326.8085864660713
1/15/18,1339.2411121473376
1/16/18,1333.8525022404892
1/17/18,1335.6400307944612
1/18/18,1332.2014263968663
1/19/18,1334.9540082502178
1/22/18,1332.6093366431658
1/23/18,1333.393826208608
1/24/18,1353.6943778278323
1/25/18,1354.9553358234098
1/26/18,1353.1586637582625
1/29/18,1343.849171419319
1/30/18,1344.8918466195323
1/31/18,1345.056607535005
2/1/18,1341.3486365859362
2/2/18,1331.142334828394
2/5/18,1333.6046478081935
2/6/18,1331.3944544505275
2/7/18,1324.6532015525233
2/8/18,1315.459273330772
2/9/18,1314.108908568078
2/12/18,1322.2996680947394
2/13/18,1325.3515969809052
2/14/18,1336.2420502183327
2/15/18,1352.4473321193493
2/16/18,1352.107284286898
2/19/18,1346.59889041888
2/20/18,1339.859214299686
2/21/18,1330.4976393692275
2/22/18,1328.3582279509053
2/23/18,1327.940269746724
2/26/18,1333.5043266314312
2/27/18,1325.7521958655807
2/28/18,1317.8541868787427
3/1/18,1307.7412789762468
3/2/18,1322.3077654966683
3/5/18,1320.4086862982144
3/6/18,1331.4060235249888
3/7/18,1329.3909493322756
3/8/18,1321.0099720368405
3/9/18,1320.5917940021052
3/12/18,1319.1472568102645
3/13/18,1322.7431473443205
3/14/18,1323.5536841849298
3/15/18,1318.7472243440266
3/16/18,1310.109624610422
3/19/18,1312.4098946515985
3/20/18,1311.00040877405
3/21/18,1321.357041448176
3/22/18,1329.1554309880025
3/23/18,1346.6069516731623
3/26/18,1352.4035802911433
3/27/18,1341.4557894218758
3/28/18,1332.4426417634152
3/29/18,1323.8411992689648
4/3/18,1333.4404050879357
4/4/18,1337.3089130495398
4/5/18,1327.6931667451527
4/6/18,1331.1970808709823
4/9/18,1331.957304221641
4/10/18,1338.9500655741638
4/11/18,1350.7495537039922
4/12/18,1341.3574802040296
4/13/18,1343.6996177554167
4/16/18,1349.3485635932732
4/17/18,1342.0989827853928
4/18/18,1351.4583649236733
4/19/18,1348.5983910261787
4/20/18,1336.750394681012
4/23/18,1324.2997447795408
4/24/18,1328.8591620647126
4/25/18,1321.6524374932346
4/26/18,1320.7030826963692
4/27/18,1321.494071920609
4/30/18,1313.1932411929076
5/1/18,1307.1030676606358
5/2/18,1304.2065601219049
5/3/18,1315.0532329985133
5/4/18,1309.405899198986
5/8/18,1306.609007851099
5/9/18,1313.8503756006312
5/10/18,1318.804126061806
5/11/18,1324.351579458304
5/14/18,1319.8530559245762
5/15/18,1295.0051546018317
5/16/18,1291.2451497983773
5/17/18,1289.491133968198
5/18/18,1288.309554350463
5/21/18,1288.3526574959205
5/22/18,1293.0597866604185
5/23/18,1289.0017938891185
5/24/18,1304.8514003352668
5/25/18,1303.4911500204798
5/29/18,1295.4900431570811
5/30/18,1300.6915292702952
5/31/18,1305.3430562144094
6/1/18,1294.594451850221
6/4/18,1295.4411605255054
6/5/18,1292.0554388479745
6/6/18,1300.095594076039
6/7/18,1297.2419252089626
6/8/18,1298.2537017689176
6/11/18,1299.6072224208845
6/12/18,1298.6436180625158
6/13/18,1296.1419987409731
6/14/18,1302.758341826855
6/15/18,1285.2587214818284
6/18/18,1281.546935981524
6/19/18,1276.143462872312
6/20/18,1274.195195496943
6/21/18,1266.1441918668136
6/22/18,1269.1586647107379
6/25/18,1268.6900876388474
6/26/18,1260.305881557821
6/27/18,1254.5957627691746
6/28/18,1251.5414440172221
6/29/18,1250.457852789188
7/2/18,1247.804692263161
7/3/18,1251.749974552782
7/4/18,1255.6565059466257
7/5/18,1255.4979421863084
7/6/18,1255.3458864694442
7/9/18,1262.0401242722814
7/10/18,1253.9999403110003
7/11/18,1251.401911050556
7/12/18,1245.9095076682775
7/13/18,1241.7032657121488
7/16/18,1241.096729719208
7/17/18,1232.7980842960949
7/18/18,1224.508524333582
7/19/18,1217.5447240514125
7/20/18,1228.7578854826493
7/23/18,1224.9417624295718
7/24/18,1228.34895119214
7/25/18,1231.5076341645893
7/26/18,1228.248063508931
7/27/18,1223.9485819304114
7/30/18,1223.7945243912857
7/31/18,1220.9587313778395
8/1/18,1219.00488326576
8/2/18,1215.4492909428018
8/3/18,1216.2981390845416
8/6/18,1209.651301487684
8/7/18,1212.3541513326948
8/8/18,1209.5502641714784
8/9/18,1214.3568811374805
8/10/18,1214.4067872565784
8/13/18,1200.3486383431077
8/14/18,1197.0073022464876
8/15/18,1182.0073324128318
8/16/18,1180.4054048481173
8/17/18,1178.3903374521724
8/20/18,1184.3400148847925
8/21/18,1190.9533680503746
8/22/18,1196.644261867507
8/23/18,1192.354302091313
8/24/18,1197.705483287489
8/28/18,1212.2440785643128
8/29/18,1204.1955956047877
8/30/18,1197.3098489772399
8/31/18,1202.4436412359742
9/3/18,1200.0415565903008
9/4/18,1190.859766671342
9/5/18,1196.7075789584705
9/6/18,1205.155407839642
9/7/18,1198.8941122243004
9/10/18,1196.5995493280018
9/11/18,1189.8581457689697
9/12/18,1195.595013680027
9/13/18,1209.7906694169587
9/14/18,1201.9433406742908
9/17/18,1201.902335559454
9/18/18,1200.1932046180382
9/19/18,1203.3018405874323
9/20/18,1208.342834119457
9/21/18,1198.6919166624837
9/24/18,1202.7589646727324
9/25/18,1201.8971336764623
9/26/18,1194.2438654892574
9/27/18,1185.3905527877573
9/28/18,1187.2467359240832
10/1/18,1189.3525363997464
10/2/18,1204.6985252158365
10/3/18,1201.205922823472
10/4/18,1203.441748745754
10/5/18,1203.802192398207
10/8/18,1186.9541025316018
10/9/18,1185.5402373510324
10/10/18,1188.6093442252013
10/11/18,1205.552648974168
10/12/18,1219.7557240566364
10/15/18,1229.9426865405228
10/16/18,1230.6967670187594
10/17/18,1229.0468082503864
10/18/18,1222.996655613999
10/19/18,1227.8525844833505
10/22/18,1222.3047875381314
10/23/18,1235.9570754439326
10/24/18,1230.5523009377694
10/25/18,1230.8038262766456
10/26/18,1233.8419499736458
10/29/18,1230.7986792776132
10/30/18,1225.401068088714
10/31/18,1214.9439005713411
11/1/18,1231.1593779048685
11/2/18,1232.1020386693435
11/5/18,1232.2518788695531
11/6/18,1231.608126223261
11/7/18,1229.944667022603
11/8/18,1224.1421377991435
11/9/18,1211.4003534811234
11/12/18,1205.5525852254991
11/13/18,1202.1081335106308
11/14/18,1203.2563655358083
11/15/18,1211.8439825939306
11/16/18,1222.4012004288074
11/19/18,1221.5972208539745
11/20/18,1223.0059906187637
11/21/18,1226.0979707878626
11/22/18,1227.0535977677885
11/23/18,1223.6498468490486
11/26/18,1223.390520110295
11/27/18,1221.2031346452425
11/28/18,1213.2582590665459
11/29/18,1226.2424164146116
11/30/18,1217.5475694084332
12/3/18,1230.294866145406
12/4/18,1240.3051192449968
12/5/18,1235.8995621546587
12/6/18,1242.542079321208
12/7/18,1243.303131546682
12/10/18,1245.3448174747552
12/11/18,1245.3065937960382
12/12/18,1245.7405260598946
12/13/18,1242.7474336835498
12/14/18,1235.3529930028562
12/17/18,1241.6494279727879
12/18/18,1246.2907771932462
12/19/18,1254.9988549130342
12/20/18,1259.7554795403962
12/21/18,1258.1402512644124
12/24/18,
12/27/18,1267.9935088509287
12/28/18,1278.9982962212032
12/31/18,
1/2/19,1282.9001567151536
1/3/19,1290.444065924996
1/4/19,1279.9034614256084
1/7/19,1292.1963610670953
1/8/19,1286.458029775882
1/9/19,1288.5948187644071
1/10/19,1291.8912547081304
1/11/19,1288.956705613119
1/14/19,1292.7441774033075
1/15/19,1294.3910262570746
1/16/19,1292.3063265992573
1/17/19,1290.693202870588
1/18/19,1284.2015152343436
1/21/19,1279.5562095400164
1/22/19,1282.0917161413365
1/23/19,1279.8084489405642
1/24/19,1283.7075191097722
1/25/19,1293.8989080149872
1/28/19,1302.1532539362845
1/29/19,1307.557527305871
1/30/19,1310.6981724196428
1/31/19,1323.246547200489
2/1/19,1318.7055201526184
2/4/19,1312.1449790627742
2/5/19,1314.191021969741
2/6/19,1312.400024187289
2/7/19,1310.0014851219603
2/8/19,1314.850246600426
2/11/19,1306.3930920219907
2/12/19,1310.0078708719034
2/13/19,1312.8094132276065
2/14/19,1311.4419011342857
2/15/19,1316.5464901837834
2/18/19,1325.5090437327344
2/19/19,1334.15929592364
2/20/19,1343.748490574157
2/21/19,1331.2539733195545
2/22/19,1329.056629759184
2/25/19,1331.0486302950817
2/26/19,1325.054722421265
2/27/19,1322.8522744921436
2/28/19,1319.1516749361592
3/1/19,1311.9593485253413
3/4/19,1285.4089713863564
3/5/19,1283.798107092079
3/6/19,1285.858179466516
3/7/19,1285.308504198652
3/8/19,1296.758122433713
3/11/19,1292.756310193746
3/12/19,1297.050830135825
3/13/19,1306.9560221685635
3/14/19,1295.5539976677346
3/15/19,1303.4922135565396
3/18/19,1305.6067721083432
3/19/19,1307.7012631686018
3/20/19,1303.7044474872735
3/21/19,1309.6051197611682
3/22/19,1311.2976268807593
3/25/19,1319.5463398455975
3/26/19,1316.2920800995707
3/27/19,1309.7097984322277
3/28/19,1295.144707210352
3/29/19,1295.390571467348
4/1/19,1293.490770120965
4/2/19,1290.309378390585
4/3/19,1290.4560826318855
4/4/19,1283.15627701486
4/5/19,1288.453993180314
4/8/19,1300.0075298889938
4/9/19,1303.0028834216764
4/10/19,1305.458501423072
4/11/19,1298.7964205682897
4/12/19,1294.3077211845073
4/15/19,1285.6534020301176
4/16/19,1276.3597425485364
4/17/19,1275.8580943852844
4/18/19,1275.7069875619857
4/23/19,1269.5057744687756
4/24/19,1271.6468641660338
4/25/19,1280.7934254949166
4/26/19,1284.200718553184
4/29/19,1279.492045883545
4/30/19,1282.298553361411
5/1/19,1283.8026748019513
5/2/19,1270.9483244082408
5/3/19,1278.5482222406881
5/7/19,1281.2078049742267
5/8/19,1285.1945565441172
5/9/19,1286.1042807111744
5/10/19,1287.0966580497716
5/13/19,1295.60647666655
5/14/19,1298.3982613134992
5/15/19,1299.1083870748123
5/16/19,1291.7030215144036
5/17/19,1280.7911810470969
5/20/19,1276.8509904038463
5/21/19,1271.1404201837427
5/22/19,1273.7977175689305
5/23/19,1283.653621398327
5/24/19,1282.5093504064012
5/28/19,1278.290595536302
5/29/19,1281.6445570660771
5/30/19,1280.956950706262
5/31/19,1295.5423251275824
6/3/19,1317.1094836211953
6/4/19,1324.255566398422
6/5/19,1335.0526738239553
6/6/19,1335.4992295636403
6/7/19,1340.6446790021184
6/10/19,1328.605692367664
6/11/19,1324.2982688945222
6/12/19,1332.356598771237
6/13/19,1335.8993801467307
6/14/19,1351.2528117092636
6/17/19,1341.2926665464854
6/18/19,1341.3413195208577
6/19/19,1344.0409056807262
6/20/19,1379.4955233220153
6/21/19,1397.1433597598252
6/24/19,1405.6970503704201
6/25/19,1431.4022950683602
6/26/19,1403.9491903487042
6/27/19,1402.505050397378
6/28/19,1408.9990819380166
7/1/19,1390.0993645533324
7/2/19,1391.0556867382902
7/3/19,1413.5030826242569
7/4/19,1414.9083850949376
7/5/19,1388.6493982442837
7/8/19,1400.0946204255765
7/9/19,1391.5555720067923
7/10/19,1408.3062728184382
7/11/19,1413.7505997775672
7/12/19,1407.6007071883266
7/15/19,1412.3973207191102
7/16/19,1409.8588662764118
7/17/19,1410.3471380305089
7/18/19,1417.4400839492687
7/19/19,1439.6982692076401
7/22/19,1427.74916059264
7/23/19,1425.552388947111
7/24/19,1426.9508169028031
7/25/19,1416.0940467986102
7/26/19,1420.4082356605963
7/29/19,1419.0440186467933
7/30/19,1425.9066835214594
7/31/19,1427.5481463444073
8/1/19,1406.7908392999352
8/2/19,1441.7427978143264
8/5/19,1465.2528479615276
8/6/19,1465.252536923471
8/7/19,1506.0465957973952
8/8/19,1495.7480639572088
8/9/19,1497.6991498056198
8/12/19,1504.691781808615
8/13/19,1498.4008889161678
8/14/19,1513.258731104763
8/15/19,1515.6494354883844
8/16/19,1515.2474010189874
8/19/19,1496.5967474717093
8/20/19,1504.547172744613
8/21/19,1503.242116193982
8/22/19,1502.0575017285482
8/23/19,1503.7926492697925
8/27/19,1532.950013106691
8/28/19,1537.1427031777584
8/29/19,1540.191226119169
8/30/19,1528.4089468526884
9/2/19,1525.9428603312338
9/3/19,1537.8448372701673
9/4/19,1546.1035853781143
9/5/19,1529.1064107985098
9/6/19,1523.7099744719824
9/9/19,1509.1906301390438
9/10/19,1498.2478130579923
9/11/19,1490.6427417073864
9/12/19,1515.208093661799
9/13/19,1503.1039458313728
9/16/19,1497.207613652459
9/17/19,1502.0988924063017
9/18/19,1503.495511302884
9/19/19,1500.7037219934427
9/20/19,1501.9028655103957
9/23/19,1522.104932288304
9/24/19,1520.6455141428676
9/25/19,1528.755330221639
9/26/19,1506.40092212638
9/27/19,1489.909840545877
9/30/19,1485.2913353004708
10/1/19,1473.459118991806
10/2/19,1492.6000110359703
10/3/19,1517.1078793583906
10/4/19,1499.1493515132643
10/7/19,1501.2592734096982
10/8/19,1505.859986318742
10/9/19,1507.2479574471972
10/10/19,1494.795488235896
10/11/19,1479.150492780999
10/14/19,1490.5932083671744
10/15/19,1487.7937963858556
10/16/19,1485.0902184557606
10/17/19,1492.6408479932143
10/18/19,1489.995147787165
10/21/19,1491.6523948597298
10/22/19,1485.356967635449
10/23/19,1494.4583120825769
10/24/19,1496.5597441595319
10/25/19,1513.4507292415474
10/28/19,1492.4034288026544
10/29/19,1486.7417239859615
10/30/19,1492.0933272854124
10/31/19,1510.9436012131594
11/1/19,1508.7928623962528
11/4/19,1509.4429561666755
11/5/19,1488.950111971304
11/6/19,1486.0561089457226
11/7/19,1484.2431421614451
11/8/19,1464.151502939498
11/11/19,1458.70571176284
11/12/19,1452.0561777811986
11/13/19,1462.9055339721092
11/14/19,1466.6469173669243
11/15/19,1466.9086720643102
11/18/19,1467.6503370836701
11/19/19,1468.441539639563
11/20/19,1471.6970436307502
11/21/19,1467.0544693067393
11/22/19,1464.4442636206302
11/25/19,1458.3960760924213
11/26/19,1454.6570709118619
11/27/19,1454.3400138744453
11/28/19,1454.6464871778664
11/29/19,1460.1446478978726
12/2/19,1461.1462738489377
12/3/19,1477.3047217701999
12/4/19,1475.1049666595454
12/5/19,1475.947659762396
12/6/19,1459.6547409648897
12/9/19,1461.6952633779338
12/10/19,1464.955709311699
12/11/19,1466.7938763142665
12/12/19,1467.801002644107
12/13/19,1466.6007175910938
12/16/19,1477.8978822343167
12/17/19,1475.8035073288077
12/18/19,1474.0588706869864
12/19/19,1476.6952881525094
12/20/19,1479.0070947081404
12/23/19,1482.0993766060953
12/24/19,
12/27/19,1511.506979551204
12/30/19,1514.7446597482533
12/31/19,
1/2/20,1527.1008894661857
1/3/20,1548.7423075388233
1/6/20,1573.0942698643378
1/7/20,1567.8586571602307
1/8/20,1571.9432084921941
1/9/20,1550.7465284903544
1/10/20,1553.5956693436226
1/13/20,1549.8979434046926
1/14/20,1545.09333540036
1/15/20,1549.0028497844794
1/16/20,1554.558195374631
1/17/20,1557.6099032791865
1/20/20,1560.1412625563792
1/21/20,1551.2960766996866
1/22/20,1556.8958299423118
1/23/20,1562.8907252544213
1/24/20,1564.290748572625
1/27/20,1580.0976095721649
1/28/20,1574.0005186289875
1/29/20,1573.4488307503511
1/30/20,1578.2419612642648
1/31/20,1584.2009574989702
2/3/20,1574.7445492764882
2/4/20,1558.3598368780185
2/5/20,1553.3075240289072
2/6/20,1563.2955671807308
2/7/20,1572.6588550360586
2/10/20,1573.20632799217
2/11/20,1570.49322166432
2/12/20,1563.6956582027456
2/13/20,1575.0586488610609
2/14/20,1581.3916774925992
2/17/20,1580.8093225648483
2/18/20,1589.8586777837918
2/19/20,1604.1994851859029
2/20/20,1619.0095501656401
2/21/20,1643.2987440144739
2/24/20,1671.6557835428346
2/25/20,1650.3053012879006
2/26/20,1634.9098824088637
2/27/20,1651.9992999688748
2/28/20,1609.8587210737803
3/2/20,1599.6538433306541
3/3/20,1615.496652745708
3/4/20,1641.85951076495
3/5/20,1659.6042734736734
3/6/20,1683.643295972826
3/9/20,1672.5071342782621
3/10/20,1655.6980733795242
3/11/20,1653.7415966414133
3/12/20,1570.7092026835849
3/13/20,1562.806462653721
3/16/20,1487.7057208705412
3/17/20,1536.2022179789092
3/18/20,1498.2008355287476
3/19/20,1474.241197288481
3/20/20,1494.4016159443293
3/23/20,1525.4026309796939
3/24/20,1605.7510453322377
3/25/20,1605.449813857494
3/26/20,1634.7937249761392
3/27/20,1617.3088449210109
3/30/20,1618.3087744225604
3/31/20,1608.9538815109513
4/1/20,1576.5550965434597
4/2/20,1616.8016578267755
4/3/20,1613.092933415114
4/6/20,1648.2976390281567
4/7/20,1649.2495616380704
4/8/20,1647.807299808359
4/9/20,1680.6535617801
4/14/20,1741.9067802872373
4/15/20,1718.6466652676477
4/16/20,1729.4961185558275
4/17/20,1692.5468308572924
4/20/20,1686.2017237524153
4/21/20,1682.0528566764292
4/22/20,1710.5436439315863
4/23/20,1736.2554106015164
4/24/20,1715.9016265603116
4/27/20,1714.9552263230776
4/28/20,1691.546120877067
4/29/20,1703.3526602275674
4/30/20,1702.7519403563826
5/1/20,1686.2574995197938
5/4/20,1709.093861891066
5/5/20,1699.5408683983478
5/6/20,1691.4943046372755
5/7/20,1704.0552227969592
5/11/20,1702.7407109720918
5/12/20,1702.3975823928313
5/13/20,1708.404175140232
5/14/20,1731.5904061553927
5/15/20,1735.3468382686067
5/18/20,1734.6977516550728
5/19/20,1737.9467139527937
5/20/20,1748.2958626936925
5/21/20,1724.9090580994532
5/22/20,1733.552561225187
5/26/20,1720.2496827300663
5/27/20,1694.6009851582037
5/28/20,1717.353772135213
5/29/20,1728.7095595469107
6/1/20,1730.5928120896529
6/2/20,1742.1551465489047
6/3/20,1705.3418954556025
6/4/20,1700.0585094817295
6/5/20,1683.4509164609665
6/8/20,1690.3554103776764
6/9/20,1713.5015634371496
6/10/20,1722.0569660268948
6/11/20,1738.245444885013
6/12/20,1733.5085751901343
6/15/20,1710.4450424293361
